pu;threats;cost
920;3;4
920;4;4
921;2;4
921;3;4
921;4;4
922;2;4
922;3;4
922;4;4
923;2;3
923;4;3
924;2;3
924;4;3
925;2;3
925;4;3
926;2;4
926;3;4
926;4;4
927;2;4
927;3;4
927;4;4
928;2;4
928;3;4
928;4;4
929;2;4
929;3;4
929;4;4
930;2;3
930;4;3
931;2;4
931;3;4
931;4;4
932;2;3
932;4;3
933;2;4
933;3;4
933;4;4
934;1;4
934;2;4
934;4;4
935;2;3
935;4;3
936;2;3
936;4;3
937;2;4
937;3;4
937;4;4
938;2;3
938;4;3
939;2;3
939;4;3
940;2;4
940;3;4
940;4;4
941;2;4
941;3;4
941;4;4
942;2;3
942;4;3
943;2;4
943;3;4
943;4;4
944;2;3
944;4;3
945;2;3
945;4;3
946;2;4
946;3;4
946;4;4
947;2;4
947;3;4
947;4;4
948;2;3
948;4;3
949;2;4
949;3;4
949;4;4
950;2;4
950;3;4
950;4;4
951;2;4
951;3;4
951;4;4
952;2;4
952;3;4
952;4;4
953;2;3
953;4;3
954;2;3
954;4;3
955;2;3
955;4;3
956;2;4
956;3;4
956;4;4
957;2;3
957;4;3
958;2;4
958;3;4
958;4;4
959;2;3
959;4;3
960;2;3
960;4;3
961;2;3
961;4;3
962;1;4
962;2;4
962;4;4
963;2;3
963;4;3
964;2;4
964;3;4
964;4;4
965;2;3
965;4;3
966;2;3
966;4;3
967;2;3
967;4;3
968;2;3
968;4;3
969;2;3
969;4;3
970;2;3
970;4;3
971;2;3
971;4;3
972;2;3
972;4;3
973;2;3
973;4;3
974;2;3
974;4;3
975;2;4
975;3;4
975;4;4
976;2;4
976;3;4
976;4;4
977;2;3
977;4;3
978;2;4
978;3;4
978;4;4
979;2;4
979;3;4
979;4;4
980;2;4
980;3;4
980;4;4
981;2;4
981;3;4
981;4;4
982;2;3
982;4;3
983;2;3
983;4;3
984;2;4
984;3;4
984;4;4
985;2;4
985;3;4
985;4;4
986;2;4
986;3;4
986;4;4
987;2;4
987;3;4
987;4;4
988;2;3
988;4;3
989;2;3
989;4;3
990;2;4
990;3;4
990;4;4
991;2;4
991;3;4
991;4;4
992;2;3
992;4;3
993;2;3
993;4;3
994;2;3
994;4;3
995;2;3
995;4;3
996;2;3
996;4;3
997;2;4
997;3;4
997;4;4
998;2;4
998;3;4
998;4;4
999;2;3
999;4;3
1000;2;3
1000;4;3
1001;2;3
1001;4;3
1002;2;3
1002;4;3
1003;2;3
1003;4;3
1004;2;3
1004;4;3
1005;2;3
1005;4;3
1006;2;3
1006;4;3
1007;2;3
1007;4;3
1008;2;4
1008;3;4
1008;4;4
1009;2;3
1009;4;3
1010;2;3
1010;4;3
1011;2;4
1011;3;4
1011;4;4
1012;2;4
1012;3;4
1012;4;4
1013;2;3
1013;4;3
1014;2;3
1014;4;3
1015;2;3
1015;4;3
1016;2;3
1016;4;3
1017;2;3
1017;4;3
1018;2;3
1018;4;3
1019;2;3
1019;4;3
1020;2;3
1020;4;3
1021;2;3
1021;4;3
1022;2;3
1022;4;3
1023;2;3
1023;4;3
1024;2;3
1024;4;3
1025;2;3
1025;4;3
1026;1;4
1026;2;4
1026;4;4
1027;2;3
1027;4;3
1028;2;3
1028;4;3
1029;2;3
1029;4;3
1030;2;3
1030;4;3
1031;2;4
1031;3;4
1031;4;4
1032;2;3
1032;4;3
1033;2;3
1033;4;3
1034;2;3
1034;4;3
1035;2;3
1035;4;3
1036;2;3
1036;4;3
1037;2;3
1037;4;3
1038;2;4
1038;3;4
1038;4;4
1039;2;3
1039;4;3
1040;2;3
1040;4;3
1041;2;3
1041;4;3
1042;1;4
1042;2;4
1042;4;4
1043;2;3
1043;4;3
1044;2;3
1044;4;3
1045;2;3
1045;4;3
1046;2;3
1046;4;3
1047;2;3
1047;4;3
1048;2;3
1048;4;3
1049;2;3
1049;4;3
1050;2;3
1050;4;3
1051;2;4
1051;3;4
1051;4;4
1052;2;3
1052;4;3
1053;2;3
1053;4;3
1054;2;3
1054;4;3
1055;2;4
1055;3;4
1055;4;4
1056;2;3
1056;4;3
1057;2;3
1057;4;3
1058;2;3
1058;4;3
1059;2;3
1059;4;3
1060;2;3
1060;4;3
1061;2;3
1061;4;3
1062;2;3
1062;4;3
1063;2;4
1063;3;4
1063;4;4
1064;2;3
1064;4;3
1065;2;3
1065;4;3
1066;2;3
1066;4;3
1067;1;4
1067;2;4
1067;4;4
1068;2;3
1068;4;3
1069;2;3
1069;4;3
1070;2;3
1070;4;3
1071;2;3
1071;4;3
1072;2;3
1072;4;3
1073;2;3
1073;4;3
1074;2;4
1074;3;4
1074;4;4
1075;2;4
1075;3;4
1075;4;4
1076;2;3
1076;4;3
1077;2;3
1077;4;3
1078;2;4
1078;3;4
1078;4;4
1079;2;4
1079;3;4
1079;4;4
1080;2;3
1080;4;3
1081;2;3
1081;4;3
1082;2;3
1082;4;3
1083;2;3
1083;4;3
1084;2;3
1084;4;3
1085;2;3
1085;4;3
1086;2;3
1086;4;3
1087;2;4
1087;3;4
1087;4;4
1088;2;4
1088;3;4
1088;4;4
1089;2;3
1089;4;3
1090;2;3
1090;4;3
1091;2;4
1091;3;4
1091;4;4
1092;2;3
1092;4;3
1093;2;3
1093;4;3
1094;2;3
1094;4;3
1095;2;3
1095;4;3
1096;2;3
1096;4;3
1097;2;3
1097;4;3
1098;2;3
1098;4;3
1099;2;4
1099;3;4
1099;4;4
1100;2;4
1100;3;4
1100;4;4
1101;2;3
1101;4;3
1102;1;4
1102;2;4
1102;4;4
1103;2;3
1103;4;3
1104;2;3
1104;4;3
1105;2;3
1105;4;3
1106;2;4
1106;3;4
1106;4;4
1107;2;3
1107;4;3
1108;2;4
1108;3;4
1108;4;4
1109;2;4
1109;3;4
1109;4;4
1110;2;4
1110;3;4
1110;4;4
1111;2;3
1111;4;3
1112;2;4
1112;3;4
1112;4;4
1113;2;3
1113;4;3
1114;2;3
1114;4;3
1115;2;3
1115;4;3
1116;2;4
1116;3;4
1116;4;4
1117;2;3
1117;4;3
1118;2;3
1118;4;3
1119;2;3
1119;4;3
1120;2;3
1120;4;3
1121;2;3
1121;4;3
1122;2;4
1122;3;4
1122;4;4
1123;2;4
1123;3;4
1123;4;4
1124;2;3
1124;4;3
1125;2;3
1125;4;3
1126;2;4
1126;3;4
1126;4;4
1127;2;3
1127;4;3
1128;2;3
1128;4;3
1129;2;3
1129;4;3
1130;2;4
1130;3;4
1130;4;4
1131;2;3
1131;4;3
1132;2;2
1133;2;3
1133;4;3
1134;2;2
1135;2;4
1135;3;4
1135;4;4
1136;2;3
1136;4;3
1137;2;2
1138;2;3
1138;4;3
1139;2;3
1139;4;3
1140;2;3
1140;4;3
1141;2;3
1141;4;3
1142;2;3
1142;4;3
1143;2;3
1143;4;3
1144;2;3
1144;4;3
1145;2;3
1145;4;3
1146;2;3
1146;4;3
1147;2;3
1147;4;3
1148;2;3
1148;4;3
1149;2;3
1149;4;3
1150;2;3
1150;4;3
1151;2;3
1151;4;3
1152;2;3
1152;4;3
1153;2;3
1153;4;3
1154;2;3
1154;4;3
1155;2;4
1155;3;4
1155;4;4
1156;2;3
1156;4;3
1157;2;3
1157;4;3
1158;2;4
1158;3;4
1158;4;4
1159;2;3
1159;4;3
1160;2;3
1160;4;3
1161;2;3
1161;4;3
1162;2;4
1162;3;4
1162;4;4
1163;2;4
1163;3;4
1163;4;4
1164;2;4
1164;3;4
1164;4;4
1165;2;3
1165;4;3
1166;2;3
1166;4;3
1167;2;3
1167;4;3
1168;2;4
1168;3;4
1168;4;4
1169;2;4
1169;3;4
1169;4;4
1170;2;4
1170;3;4
1170;4;4
1171;2;4
1171;3;4
1171;4;4
1172;2;3
1172;4;3
1173;2;4
1173;3;4
1173;4;4
1174;2;3
1174;4;3
1175;2;3
1175;4;3
1176;2;3
1176;4;3
1177;2;3
1177;4;3
1178;2;3
1178;4;3
1179;2;4
1179;3;4
1179;4;4
1180;2;3
1180;4;3
1181;2;3
1181;4;3
1182;2;3
1182;4;3
1183;2;4
1183;3;4
1183;4;4
1184;2;4
1184;3;4
1184;4;4
1185;2;3
1185;4;3
1186;2;3
1186;4;3
1187;2;3
1187;4;3
1188;2;3
1188;4;3
1189;2;4
1189;3;4
1189;4;4
1190;2;3
1190;4;3
1191;2;3
1191;4;3
1192;2;3
1192;4;3
1193;2;3
1193;4;3
1194;2;3
1194;4;3
1195;2;3
1195;4;3
1196;2;3
1196;4;3
1197;2;3
1197;4;3
1198;2;3
1198;4;3
1199;2;4
1199;3;4
1199;4;4
1200;2;4
1200;3;4
1200;4;4
1201;2;4
1201;3;4
1201;4;4
1202;2;3
1202;4;3
1203;2;4
1203;3;4
1203;4;4
1204;2;3
1204;4;3
1205;2;4
1205;3;4
1205;4;4
1206;2;3
1206;4;3
1207;2;3
1207;4;3
1208;2;4
1208;3;4
1208;4;4
1209;2;4
1209;3;4
1209;4;4
1210;2;4
1210;3;4
1210;4;4
1211;2;3
1211;4;3
1212;2;3
1212;4;3
1213;2;3
1213;4;3
1214;2;4
1214;3;4
1214;4;4
1215;2;3
1215;4;3
1216;2;4
1216;3;4
1216;4;4
1217;2;3
1217;4;3
1218;2;4
1218;3;4
1218;4;4
1219;2;3
1219;4;3
1220;2;4
1220;3;4
1220;4;4
1221;2;3
1221;4;3
1222;2;3
1222;4;3
1223;2;3
1223;4;3
1224;2;4
1224;3;4
1224;4;4
1225;2;3
1225;4;3
1226;2;3
1226;4;3
1227;2;4
1227;3;4
1227;4;4
1228;2;3
1228;4;3
1229;2;3
1229;4;3
1230;2;3
1230;4;3
1231;2;3
1231;4;3
1232;2;3
1232;4;3
1233;2;3
1233;4;3
1234;2;4
1234;3;4
1234;4;4
1235;2;3
1235;4;3
1236;2;4
1236;3;4
1236;4;4
1237;2;3
1237;4;3
1238;2;4
1238;3;4
1238;4;4
1239;2;3
1239;4;3
1240;2;3
1240;4;3
1241;2;4
1241;3;4
1241;4;4
1242;2;3
1242;4;3
1243;2;3
1243;4;3
1244;2;3
1244;4;3
1245;2;3
1245;4;3
1246;2;4
1246;3;4
1246;4;4
1247;2;3
1247;4;3
1248;2;4
1248;3;4
1248;4;4
1249;2;3
1249;4;3
1250;2;3
1250;4;3
1251;2;3
1251;4;3
1252;2;4
1252;3;4
1252;4;4
1253;2;3
1253;4;3
1254;2;3
1254;4;3
1255;2;3
1255;4;3
1256;2;3
1256;4;3
1257;2;4
1257;3;4
1257;4;4
1258;2;4
1258;3;4
1258;4;4
1259;2;3
1259;4;3
1260;2;4
1260;3;4
1260;4;4
1261;2;4
1261;3;4
1261;4;4
1262;2;4
1262;3;4
1262;4;4
1263;2;4
1263;3;4
1263;4;4
1264;2;4
1264;3;4
1264;4;4
1265;2;3
1265;4;3
1266;2;3
1266;4;3
1267;2;3
1267;4;3
1268;2;4
1268;3;4
1268;4;4
1269;2;4
1269;3;4
1269;4;4
1270;2;3
1270;4;3
1271;2;4
1271;3;4
1271;4;4
1272;2;4
1272;3;4
1272;4;4
1273;2;4
1273;3;4
1273;4;4
1274;2;4
1274;3;4
1274;4;4
1275;2;3
1275;4;3
1276;2;3
1276;4;3
1277;2;3
1277;4;3
1278;2;4
1278;3;4
1278;4;4
1279;2;3
1279;4;3
1280;2;4
1280;3;4
1280;4;4
1281;2;4
1281;3;4
1281;4;4
1282;2;4
1282;3;4
1282;4;4
1283;2;4
1283;3;4
1283;4;4
1284;2;3
1284;4;3
1285;2;3
1285;4;3
1286;2;4
1286;3;4
1286;4;4
1287;2;3
1287;4;3
1288;2;3
1288;4;3
1289;2;3
1289;4;3
1290;2;4
1290;3;4
1290;4;4
1291;2;4
1291;3;4
1291;4;4
1292;2;3
1292;4;3
1293;2;4
1293;3;4
1293;4;4
1294;2;3
1294;4;3
1295;2;3
1295;4;3
1296;2;4
1296;3;4
1296;4;4
1297;2;4
1297;3;4
1297;4;4
1298;2;4
1298;3;4
1298;4;4
1299;2;3
1299;4;3
1300;2;4
1300;3;4
1300;4;4
1301;2;4
1301;3;4
1301;4;4
1302;2;4
1302;3;4
1302;4;4
1303;2;4
1303;3;4
1303;4;4
1304;2;4
1304;3;4
1304;4;4
1305;2;4
1305;3;4
1305;4;4
1306;2;3
1306;4;3
1307;2;4
1307;3;4
1307;4;4
1308;2;3
1308;4;3
1309;2;4
1309;3;4
1309;4;4
1310;2;4
1310;3;4
1310;4;4
1311;2;4
1311;3;4
1311;4;4
1312;2;4
1312;3;4
1312;4;4
1313;2;4
1313;3;4
1313;4;4
1314;2;4
1314;3;4
1314;4;4
1315;2;4
1315;3;4
1315;4;4
1316;2;4
1316;3;4
1316;4;4
1317;2;3
1317;4;3
1318;2;4
1318;3;4
1318;4;4
1319;2;4
1319;3;4
1319;4;4
1320;2;4
1320;3;4
1320;4;4
1321;2;4
1321;3;4
1321;4;4
1322;2;4
1322;3;4
1322;4;4
1323;2;4
1323;3;4
1323;4;4
1324;2;4
1324;3;4
1324;4;4
1325;2;4
1325;3;4
1325;4;4
1326;2;4
1326;3;4
1326;4;4
1327;2;3
1327;4;3
1328;2;4
1328;3;4
1328;4;4
1329;2;4
1329;3;4
1329;4;4
1330;2;4
1330;3;4
1330;4;4
1331;2;4
1331;3;4
1331;4;4
1332;2;3
1332;4;3
1333;2;4
1333;3;4
1333;4;4
1334;2;4
1334;3;4
1334;4;4
1335;2;4
1335;3;4
1335;4;4
1336;2;4
1336;3;4
1336;4;4
1337;2;4
1337;3;4
1337;4;4
1338;2;4
1338;3;4
1338;4;4
1339;2;4
1339;3;4
1339;4;4
1340;2;4
1340;3;4
1340;4;4
1341;2;4
1341;3;4
1341;4;4
1342;2;3
1342;4;3
1343;2;4
1343;3;4
1343;4;4
1344;2;4
1344;3;4
1344;4;4
1345;2;4
1345;3;4
1345;4;4
1346;2;3
1346;4;3
1347;2;4
1347;3;4
1347;4;4
1348;2;3
1348;4;3
1349;2;4
1349;3;4
1349;4;4
1350;2;3
1350;4;3
1351;2;4
1351;3;4
1351;4;4
1352;2;3
1352;4;3
1353;2;4
1353;3;4
1353;4;4
1354;2;4
1354;3;4
1354;4;4
1355;2;4
1355;3;4
1355;4;4
1356;2;4
1356;3;4
1356;4;4
1357;2;4
1357;3;4
1357;4;4
1358;2;4
1358;3;4
1358;4;4
1359;2;3
1359;4;3
1360;2;4
1360;3;4
1360;4;4
1361;2;4
1361;3;4
1361;4;4
1362;2;4
1362;3;4
1362;4;4
1363;2;4
1363;3;4
1363;4;4
1364;2;4
1364;3;4
1364;4;4
1365;2;4
1365;3;4
1365;4;4
1366;2;4
1366;3;4
1366;4;4
1367;2;3
1367;4;3
1368;2;4
1368;3;4
1368;4;4
1369;2;3
1369;4;3
1370;2;3
1370;4;3
1371;2;4
1371;3;4
1371;4;4
1372;2;4
1372;3;4
1372;4;4
1373;2;4
1373;3;4
1373;4;4
1374;2;4
1374;3;4
1374;4;4
1375;2;4
1375;3;4
1375;4;4
1376;2;4
1376;3;4
1376;4;4
1377;2;4
1377;3;4
1377;4;4
1378;2;3
1378;4;3
1379;2;4
1379;3;4
1379;4;4
1380;2;4
1380;3;4
1380;4;4
1381;2;4
1381;3;4
1381;4;4
1382;2;4
1382;3;4
1382;4;4
1383;2;4
1383;3;4
1383;4;4
1384;2;4
1384;3;4
1384;4;4
1385;2;4
1385;3;4
1385;4;4
1386;2;4
1386;3;4
1386;4;4
1387;2;4
1387;3;4
1387;4;4
1388;2;4
1388;3;4
1388;4;4
1389;2;4
1389;3;4
1389;4;4
1390;2;4
1390;3;4
1390;4;4
1391;2;4
1391;3;4
1391;4;4
1392;2;3
1392;4;3
1393;2;4
1393;3;4
1393;4;4
1394;2;3
1394;4;3
1395;2;4
1395;3;4
1395;4;4
1396;2;3
1396;4;3
1397;2;3
1397;4;3
1398;2;4
1398;3;4
1398;4;4
1399;2;3
1399;4;3
1400;2;4
1400;3;4
1400;4;4
1401;2;4
1401;3;4
1401;4;4
1402;2;4
1402;3;4
1402;4;4
1403;2;4
1403;3;4
1403;4;4
1404;2;4
1404;3;4
1404;4;4
1405;2;4
1405;3;4
1405;4;4
1406;2;3
1406;4;3
1407;2;4
1407;3;4
1407;4;4
1408;2;4
1408;3;4
1408;4;4
1409;2;3
1409;4;3
1410;2;3
1410;4;3
1411;2;4
1411;3;4
1411;4;4
1412;2;4
1412;3;4
1412;4;4
1413;2;3
1413;4;3
1414;2;4
1414;3;4
1414;4;4
1415;2;4
1415;3;4
1415;4;4
1416;2;4
1416;3;4
1416;4;4
1417;2;4
1417;3;4
1417;4;4
1418;2;4
1418;3;4
1418;4;4
1419;2;4
1419;3;4
1419;4;4
1420;2;4
1420;3;4
1420;4;4
1421;2;4
1421;3;4
1421;4;4
1422;2;4
1422;3;4
1422;4;4
1423;2;3
1423;4;3
1424;2;4
1424;3;4
1424;4;4
1425;2;4
1425;3;4
1425;4;4
1426;2;4
1426;3;4
1426;4;4
1427;2;4
1427;3;4
1427;4;4
1428;2;4
1428;3;4
1428;4;4
1429;2;4
1429;3;4
1429;4;4
1430;2;4
1430;3;4
1430;4;4
1431;2;4
1431;3;4
1431;4;4
1432;2;4
1432;3;4
1432;4;4
1433;2;4
1433;3;4
1433;4;4
1434;2;4
1434;3;4
1434;4;4
1435;2;4
1435;3;4
1435;4;4
1436;2;3
1436;4;3
1437;2;3
1437;4;3
1438;2;4
1438;3;4
1438;4;4
1439;2;4
1439;3;4
1439;4;4
1440;2;4
1440;3;4
1440;4;4
1441;2;3
1441;4;3
1442;2;3
1442;4;3
1443;2;3
1443;4;3
1444;2;3
1444;4;3
1445;2;3
1445;4;3
1446;2;3
1446;4;3
1447;2;3
1447;4;3
1448;2;4
1448;3;4
1448;4;4
1449;2;4
1449;3;4
1449;4;4
1450;2;4
1450;3;4
1450;4;4
1451;2;3
1451;4;3
1452;2;4
1452;3;4
1452;4;4
1453;2;4
1453;3;4
1453;4;4
1454;2;3
1454;4;3
1455;2;3
1455;4;3
1456;2;3
1456;4;3
1457;2;3
1457;4;3
1458;2;3
1458;4;3
1459;2;4
1459;3;4
1459;4;4
1460;2;4
1460;3;4
1460;4;4
1461;2;4
1461;3;4
1461;4;4
1462;2;4
1462;3;4
1462;4;4
1463;2;4
1463;3;4
1463;4;4
1464;2;4
1464;3;4
1464;4;4
1465;2;4
1465;3;4
1465;4;4
1466;2;3
1466;4;3
1467;2;4
1467;3;4
1467;4;4
1468;2;4
1468;3;4
1468;4;4
1469;2;4
1469;3;4
1469;4;4
1470;2;3
1470;4;3
1471;2;4
1471;3;4
1471;4;4
1472;2;4
1472;3;4
1472;4;4
1473;2;4
1473;3;4
1473;4;4
1474;2;3
1474;4;3
1475;2;3
1475;4;3
1476;2;3
1476;4;3
1477;2;3
1477;4;3
1478;2;4
1478;3;4
1478;4;4
1479;2;4
1479;3;4
1479;4;4
1480;2;4
1480;3;4
1480;4;4
1481;2;4
1481;3;4
1481;4;4
1482;2;4
1482;3;4
1482;4;4
1483;2;4
1483;3;4
1483;4;4
1484;2;4
1484;3;4
1484;4;4
1485;2;4
1485;3;4
1485;4;4
1486;2;4
1486;3;4
1486;4;4
1487;2;4
1487;3;4
1487;4;4
1488;2;4
1488;3;4
1488;4;4
1489;2;3
1489;4;3
1490;2;4
1490;3;4
1490;4;4
1491;2;4
1491;3;4
1491;4;4
1492;2;3
1492;4;3
1493;2;3
1493;4;3
1494;2;4
1494;3;4
1494;4;4
1495;2;3
1495;4;3
1496;2;3
1496;4;3
1497;2;3
1497;4;3
1498;2;3
1498;4;3
1499;2;4
1499;3;4
1499;4;4
1500;2;4
1500;3;4
1500;4;4
1501;2;3
1501;4;3
1502;2;4
1502;3;4
1502;4;4
1503;2;4
1503;3;4
1503;4;4
1504;2;3
1504;4;3
1505;2;3
1505;4;3
1506;2;4
1506;3;4
1506;4;4
1507;2;3
1507;4;3
1508;2;4
1508;3;4
1508;4;4
1509;2;4
1509;3;4
1509;4;4
1510;2;4
1510;3;4
1510;4;4
1511;2;4
1511;3;4
1511;4;4
1512;2;4
1512;3;4
1512;4;4
1513;2;4
1513;3;4
1513;4;4
1514;2;4
1514;3;4
1514;4;4
1515;2;4
1515;3;4
1515;4;4
1516;2;4
1516;3;4
1516;4;4
1517;2;3
1517;4;3
1518;2;3
1518;4;3
1519;2;3
1519;4;3
1520;2;3
1520;4;3
1521;2;3
1521;4;3
1522;2;3
1522;4;3
1523;2;3
1523;4;3
1524;2;4
1524;3;4
1524;4;4
1525;2;3
1525;4;3
1526;2;3
1526;4;3
1527;2;3
1527;4;3
1528;2;3
1528;4;3
1529;2;4
1529;3;4
1529;4;4
1530;2;3
1530;4;3
1531;2;4
1531;3;4
1531;4;4
1532;2;4
1532;3;4
1532;4;4
1533;2;3
1533;4;3
1534;2;3
1534;4;3
1535;2;3
1535;4;3
1536;2;3
1536;4;3
1537;2;3
1537;4;3
1538;2;3
1538;4;3
1539;2;3
1539;4;3
1540;2;3
1540;4;3
1541;2;3
1541;4;3
1542;2;3
1542;4;3
1543;2;3
1543;4;3
1544;2;3
1544;4;3
1545;2;3
1545;4;3
1546;2;3
1546;4;3
1547;2;3
1547;4;3
1548;2;4
1548;3;4
1548;4;4
1549;2;4
1549;3;4
1549;4;4
1550;2;3
1550;4;3
1551;2;3
1551;4;3
1552;2;3
1552;4;3
1553;2;3
1553;4;3
1554;2;4
1554;3;4
1554;4;4
1555;2;4
1555;3;4
1555;4;4
1556;2;4
1556;3;4
1556;4;4
1557;2;4
1557;3;4
1557;4;4
1558;2;3
1558;4;3
1559;2;4
1559;3;4
1559;4;4
1560;2;4
1560;3;4
1560;4;4
1561;2;4
1561;3;4
1561;4;4
1562;2;3
1562;4;3
1563;2;3
1563;4;3
1564;2;3
1564;4;3
1565;2;4
1565;3;4
1565;4;4
1566;2;3
1566;4;3
1567;2;3
1567;4;3
1568;2;3
1568;4;3
1569;2;4
1569;3;4
1569;4;4
1570;2;3
1570;4;3
1571;2;3
1571;4;3
1572;2;4
1572;3;4
1572;4;4
1573;2;3
1573;4;3
1574;2;4
1574;3;4
1574;4;4
1575;2;3
1575;4;3
1576;2;3
1576;4;3
1577;2;3
1577;4;3
1578;2;3
1578;4;3
1579;2;4
1579;3;4
1579;4;4
1580;2;4
1580;3;4
1580;4;4
1581;2;4
1581;3;4
1581;4;4
1582;2;3
1582;4;3
1583;2;4
1583;3;4
1583;4;4
1584;2;4
1584;3;4
1584;4;4
1585;2;4
1585;3;4
1585;4;4
1586;2;3
1586;4;3
1587;2;4
1587;3;4
1587;4;4
1588;2;4
1588;3;4
1588;4;4
1589;2;3
1589;4;3
1590;2;3
1590;4;3
1591;2;4
1591;3;4
1591;4;4
1592;2;4
1592;3;4
1592;4;4
1593;2;3
1593;4;3
1594;2;4
1594;3;4
1594;4;4
1595;2;3
1595;4;3
1596;2;4
1596;3;4
1596;4;4
1597;2;3
1597;4;3
1598;2;3
1598;4;3
1599;2;4
1599;3;4
1599;4;4
1600;2;4
1600;3;4
1600;4;4
1601;2;4
1601;3;4
1601;4;4
1602;2;4
1602;3;4
1602;4;4
1603;2;4
1603;3;4
1603;4;4
1604;2;4
1604;3;4
1604;4;4
1605;2;4
1605;3;4
1605;4;4
1606;2;4
1606;3;4
1606;4;4
1607;2;4
1607;3;4
1607;4;4
1608;2;4
1608;3;4
1608;4;4
1609;2;3
1609;4;3
1610;2;3
1610;4;3
1611;2;3
1611;4;3
1612;2;3
1612;4;3
1613;2;3
1613;4;3
1614;2;3
1614;4;3
1615;2;3
1615;4;3
1616;2;4
1616;3;4
1616;4;4
1617;2;3
1617;4;3
1618;2;3
1618;4;3
1619;2;4
1619;3;4
1619;4;4
1620;2;4
1620;3;4
1620;4;4
1621;2;3
1621;4;3
1622;2;4
1622;3;4
1622;4;4
1623;2;3
1623;4;3
1624;2;4
1624;3;4
1624;4;4
1625;2;4
1625;3;4
1625;4;4
1626;2;4
1626;3;4
1626;4;4
1627;2;3
1627;4;3
1628;2;3
1628;4;3
1629;2;3
1629;4;3
1630;2;4
1630;3;4
1630;4;4
1631;2;3
1631;4;3
1632;2;3
1632;4;3
1633;2;3
1633;4;3
1634;2;4
1634;3;4
1634;4;4
1635;2;3
1635;4;3
1636;2;3
1636;4;3
1637;2;3
1637;4;3
1638;2;3
1638;4;3
1639;2;4
1639;3;4
1639;4;4
1640;2;3
1640;4;3
1641;2;3
1641;4;3
1642;2;3
1642;4;3
1643;2;4
1643;3;4
1643;4;4
1644;2;4
1644;3;4
1644;4;4
1645;2;3
1645;4;3
1646;2;4
1646;3;4
1646;4;4
1647;2;4
1647;3;4
1647;4;4
1648;2;4
1648;3;4
1648;4;4
1649;2;4
1649;3;4
1649;4;4
1650;2;3
1650;4;3
1651;2;4
1651;3;4
1651;4;4
1652;2;3
1652;4;3
1653;2;3
1653;4;3
1654;2;3
1654;4;3
1655;2;4
1655;3;4
1655;4;4
1656;2;4
1656;3;4
1656;4;4
1657;2;3
1657;4;3
1658;2;3
1658;4;3
1659;2;4
1659;3;4
1659;4;4
1660;2;3
1660;4;3
1661;2;3
1661;4;3
1662;2;3
1662;4;3
1663;2;3
1663;4;3
1664;2;3
1664;4;3
1665;2;3
1665;4;3
1666;2;3
1666;4;3
1667;2;4
1667;3;4
1667;4;4
1668;2;4
1668;3;4
1668;4;4
1669;2;3
1669;4;3
1670;2;3
1670;4;3
1671;2;3
1671;4;3
1672;2;3
1672;4;3
1673;2;3
1673;4;3
1674;2;4
1674;3;4
1674;4;4
1675;2;3
1675;4;3
1676;2;3
1676;4;3
1677;2;3
1677;4;3
1678;2;3
1678;4;3
1679;2;3
1679;4;3
1680;2;3
1680;4;3
1681;2;3
1681;4;3
1682;2;3
1682;4;3
1683;2;3
1683;4;3
1684;2;4
1684;3;4
1684;4;4
1685;2;4
1685;3;4
1685;4;4
1686;2;4
1686;3;4
1686;4;4
1687;2;4
1687;3;4
1687;4;4
1688;2;4
1688;3;4
1688;4;4
1689;2;4
1689;3;4
1689;4;4
1690;2;3
1690;4;3
1691;2;4
1691;3;4
1691;4;4
1692;2;4
1692;3;4
1692;4;4
1693;2;4
1693;3;4
1693;4;4
1694;2;3
1694;4;3
1695;2;3
1695;4;3
1696;2;4
1696;3;4
1696;4;4
1697;2;4
1697;3;4
1697;4;4
1698;2;3
1698;4;3
1699;2;4
1699;3;4
1699;4;4
1700;2;3
1700;4;3
1701;2;4
1701;3;4
1701;4;4
1702;2;3
1702;4;3
1703;2;4
1703;3;4
1703;4;4
1704;2;4
1704;3;4
1704;4;4
1705;2;4
1705;3;4
1705;4;4
1706;2;3
1706;4;3
1707;2;4
1707;3;4
1707;4;4
1708;2;4
1708;3;4
1708;4;4
1709;2;4
1709;3;4
1709;4;4
1710;2;4
1710;3;4
1710;4;4
1711;2;4
1711;3;4
1711;4;4
1712;2;4
1712;3;4
1712;4;4
1713;2;3
1713;4;3
1714;2;4
1714;3;4
1714;4;4
1715;2;3
1715;4;3
1716;2;3
1716;4;3
1717;2;3
1717;4;3
1718;2;4
1718;3;4
1718;4;4
1719;2;4
1719;3;4
1719;4;4
1720;2;3
1720;4;3
1721;2;4
1721;3;4
1721;4;4
1722;2;4
1722;3;4
1722;4;4
1723;2;3
1723;4;3
1724;2;3
1724;4;3
1725;2;3
1725;4;3
1726;2;4
1726;3;4
1726;4;4
1727;2;4
1727;3;4
1727;4;4
1728;2;4
1728;3;4
1728;4;4
1729;2;4
1729;3;4
1729;4;4
1730;2;3
1730;4;3
1731;2;4
1731;3;4
1731;4;4
1732;2;4
1732;3;4
1732;4;4
1733;2;4
1733;3;4
1733;4;4
1734;2;4
1734;3;4
1734;4;4
1735;2;3
1735;4;3
1736;2;3
1736;4;3
1737;2;3
1737;4;3
1738;2;4
1738;3;4
1738;4;4
1739;2;3
1739;4;3
1740;2;4
1740;3;4
