id;cost;status
2141;4;0
2142;4;0
2143;4;0
2144;3;0
2145;4;0
2146;4;0
2147;4;0
2148;4;0
2149;4;0
2150;3;0
2151;3;0
2152;4;0
2153;4;0
2154;3;0
2155;4;0
2156;3;0
2157;4;0
2158;4;0
2159;3;0
2160;3;0
2161;4;0
2162;4;0
2163;4;0
2164;4;0
2165;3;0
2166;3;0
2167;3;0
2168;4;0
2169;4;0
2170;4;0
2171;4;0
2172;4;0
2173;4;0
2174;3;0
2175;3;0
2176;3;0
2177;4;0
2178;3;0
2179;3;0
2180;4;0
2181;4;0
2182;4;0
2183;4;0
2184;4;0
2185;4;0
2186;4;0
2187;4;0
2188;4;0
2189;4;0
2190;4;0
2191;4;0
2192;4;0
2193;4;0
2194;3;0
2195;4;0
2196;4;0
2197;4;0
2198;4;0
2199;4;0
2200;4;0
2201;4;0
2202;4;0
2203;4;0
2204;3;0
2205;4;0
2206;4;0
2207;4;0
2208;3;0
2209;3;0
2210;3;0
2211;4;0
2212;3;0
2213;3;0
2214;4;0
2215;4;0
2216;4;0
2217;4;0
2218;4;0
2219;4;0
2220;4;0
2221;4;0
2222;4;0
2223;4;0
2224;4;0
2225;4;0
2226;4;0
2227;4;0
2228;3;0
2229;3;0
2230;4;0
2231;4;0
2232;4;0
2233;4;0
2234;4;0
2235;4;0
2236;3;0
2237;4;0
2238;4;0
2239;4;0
2240;4;0
2241;4;0
2242;4;0
2243;3;0
2244;3;0
2245;3;0
2246;3;0
2247;3;0
2248;4;0
2249;4;0
2250;4;0
2251;3;0
2252;4;0
2253;4;0
2254;3;0
2255;4;0
2256;4;0
2257;4;0
2258;4;0
2259;4;0
2260;4;0
2261;3;0
2262;3;0
2263;3;0
2264;4;0
2265;4;0
2266;3;0
2267;4;0
2268;4;0
2269;3;0
2270;4;0
2271;4;0
2272;3;0
2273;4;0
2274;3;0
2275;3;0
2276;4;0
2277;4;0
2278;4;0
2279;4;0
2280;4;0
2281;4;0
2282;4;0
2283;3;0
2284;4;0
2285;4;0
2286;4;0
2287;4;0
2288;4;0
2289;3;0
2290;3;0
2291;3;0
2292;4;0
2293;4;0
2294;4;0
2295;3;0
2296;3;0
2297;3;0
2298;4;0
2299;3;0
2300;3;0
2301;3;0
2302;3;0
2303;3;0
2304;3;0
2305;3;0
2306;3;0
2307;3;0
2308;3;0
2309;3;0
2310;3;0
2311;3;0
2312;3;0
2313;3;0
2314;3;0
2315;3;0
2316;3;0
