species	pu	amount
8,	529,	1
9,	529,	1
11,	529,	1
12,	529,	1
14,	529,	1
15,	529,	1
18,	529,	1
19,	529,	1
20,	529,	1
22,	529,	1
23,	529,	1
24,	529,	1
25,	529,	1
26,	529,	1
28,	529,	1
31,	529,	1
32,	529,	1
33,	529,	1
35,	529,	1
40,	529,	1
41,	529,	1
44,	529,	1
1,	530,	1
2,	530,	1
6,	530,	1
7,	530,	1
8,	530,	1
12,	530,	1
14,	530,	1
15,	530,	1
18,	530,	1
19,	530,	1
20,	530,	1
22,	530,	1
23,	530,	1
24,	530,	1
25,	530,	1
26,	530,	1
28,	530,	1
31,	530,	1
32,	530,	1
33,	530,	1
35,	530,	1
40,	530,	1
41,	530,	1
1,	531,	1
2,	531,	1
3,	531,	1
4,	531,	1
5,	531,	1
6,	531,	1
7,	531,	1
8,	531,	1
9,	531,	1
10,	531,	1
11,	531,	1
14,	531,	1
15,	531,	1
18,	531,	1
20,	531,	1
22,	531,	1
23,	531,	1
25,	531,	1
26,	531,	1
28,	531,	1
30,	531,	1
31,	531,	1
32,	531,	1
33,	531,	1
35,	531,	1
37,	531,	1
40,	531,	1
41,	531,	1
1,	532,	1
2,	532,	1
3,	532,	1
4,	532,	1
5,	532,	1
6,	532,	1
7,	532,	1
8,	532,	1
9,	532,	1
10,	532,	1
11,	532,	1
12,	532,	1
14,	532,	1
15,	532,	1
18,	532,	1
20,	532,	1
22,	532,	1
23,	532,	1
25,	532,	1
26,	532,	1
28,	532,	1
30,	532,	1
31,	532,	1
32,	532,	1
33,	532,	1
35,	532,	1
37,	532,	1
40,	532,	1
41,	532,	1
7,	533,	1
15,	533,	1
18,	533,	1
23,	533,	1
26,	533,	1
28,	533,	1
30,	533,	1
31,	533,	1
32,	533,	1
33,	533,	1
35,	533,	1
40,	533,	1
41,	533,	1
2,	534,	1
7,	534,	1
9,	534,	1
14,	534,	1
15,	534,	1
18,	534,	1
23,	534,	1
26,	534,	1
28,	534,	1
30,	534,	1
31,	534,	1
32,	534,	1
33,	534,	1
35,	534,	1
40,	534,	1
41,	534,	1
1,	535,	1
2,	535,	1
7,	535,	1
8,	535,	1
9,	535,	1
14,	535,	1
15,	535,	1
18,	535,	1
23,	535,	1
25,	535,	1
26,	535,	1
28,	535,	1
30,	535,	1
31,	535,	1
32,	535,	1
33,	535,	1
35,	535,	1
40,	535,	1
41,	535,	1
2,	536,	1
7,	536,	1
9,	536,	1
14,	536,	1
15,	536,	1
18,	536,	1
23,	536,	1
26,	536,	1
27,	536,	1
28,	536,	1
30,	536,	1
31,	536,	1
32,	536,	1
33,	536,	1
35,	536,	1
40,	536,	1
41,	536,	1
2,	537,	1
4,	537,	1
7,	537,	1
9,	537,	1
14,	537,	1
15,	537,	1
18,	537,	1
23,	537,	1
26,	537,	1
27,	537,	1
28,	537,	1
30,	537,	1
31,	537,	1
32,	537,	1
33,	537,	1
35,	537,	1
37,	537,	1
40,	537,	1
41,	537,	1
2,	538,	1
7,	538,	1
9,	538,	1
14,	538,	1
15,	538,	1
18,	538,	1
23,	538,	1
26,	538,	1
27,	538,	1
28,	538,	1
30,	538,	1
31,	538,	1
32,	538,	1
33,	538,	1
35,	538,	1
37,	538,	1
40,	538,	1
41,	538,	1
2,	539,	1
7,	539,	1
9,	539,	1
15,	539,	1
18,	539,	1
23,	539,	1
26,	539,	1
28,	539,	1
30,	539,	1
31,	539,	1
32,	539,	1
33,	539,	1
35,	539,	1
39,	539,	1
40,	539,	1
41,	539,	1
1,	540,	1
2,	540,	1
3,	540,	1
6,	540,	1
12,	540,	1
13,	540,	1
14,	540,	1
15,	540,	1
18,	540,	1
19,	540,	1
20,	540,	1
22,	540,	1
24,	540,	1
25,	540,	1
32,	540,	1
38,	540,	1
41,	540,	1
44,	540,	1
1,	541,	1
2,	541,	1
6,	541,	1
12,	541,	1
13,	541,	1
14,	541,	1
15,	541,	1
18,	541,	1
20,	541,	1
23,	541,	1
24,	541,	1
25,	541,	1
32,	541,	1
40,	541,	1
41,	541,	1
1,	542,	1
12,	542,	1
15,	542,	1
18,	542,	1
24,	542,	1
32,	542,	1
40,	542,	1
41,	542,	1
1,	543,	1
2,	543,	1
3,	543,	1
4,	543,	1
5,	543,	1
6,	543,	1
7,	543,	1
8,	543,	1
9,	543,	1
11,	543,	1
12,	543,	1
14,	543,	1
15,	543,	1
18,	543,	1
20,	543,	1
22,	543,	1
23,	543,	1
25,	543,	1
26,	543,	1
28,	543,	1
30,	543,	1
31,	543,	1
32,	543,	1
33,	543,	1
35,	543,	1
37,	543,	1
40,	543,	1
41,	543,	1
1,	544,	1
2,	544,	1
3,	544,	1
4,	544,	1
5,	544,	1
6,	544,	1
7,	544,	1
8,	544,	1
9,	544,	1
11,	544,	1
12,	544,	1
14,	544,	1
15,	544,	1
18,	544,	1
20,	544,	1
23,	544,	1
25,	544,	1
26,	544,	1
28,	544,	1
30,	544,	1
31,	544,	1
32,	544,	1
33,	544,	1
35,	544,	1
37,	544,	1
40,	544,	1
41,	544,	1
1,	545,	1
2,	545,	1
3,	545,	1
4,	545,	1
5,	545,	1
7,	545,	1
8,	545,	1
9,	545,	1
10,	545,	1
12,	545,	1
14,	545,	1
15,	545,	1
18,	545,	1
20,	545,	1
23,	545,	1
25,	545,	1
26,	545,	1
28,	545,	1
30,	545,	1
31,	545,	1
32,	545,	1
33,	545,	1
35,	545,	1
40,	545,	1
41,	545,	1
1,	546,	1
2,	546,	1
4,	546,	1
7,	546,	1
8,	546,	1
9,	546,	1
14,	546,	1
15,	546,	1
18,	546,	1
20,	546,	1
23,	546,	1
26,	546,	1
28,	546,	1
30,	546,	1
31,	546,	1
32,	546,	1
33,	546,	1
35,	546,	1
40,	546,	1
41,	546,	1
2,	547,	1
7,	547,	1
9,	547,	1
15,	547,	1
18,	547,	1
23,	547,	1
26,	547,	1
27,	547,	1
28,	547,	1
30,	547,	1
31,	547,	1
32,	547,	1
33,	547,	1
35,	547,	1
40,	547,	1
41,	547,	1
7,	548,	1
15,	548,	1
18,	548,	1
23,	548,	1
26,	548,	1
28,	548,	1
30,	548,	1
31,	548,	1
32,	548,	1
33,	548,	1
35,	548,	1
40,	548,	1
41,	548,	1
1,	549,	1
2,	549,	1
4,	549,	1
7,	549,	1
8,	549,	1
9,	549,	1
14,	549,	1
15,	549,	1
18,	549,	1
20,	549,	1
23,	549,	1
26,	549,	1
28,	549,	1
30,	549,	1
31,	549,	1
32,	549,	1
33,	549,	1
35,	549,	1
40,	549,	1
41,	549,	1
2,	550,	1
4,	550,	1
5,	550,	1
7,	550,	1
8,	550,	1
9,	550,	1
10,	550,	1
11,	550,	1
14,	550,	1
15,	550,	1
18,	550,	1
23,	550,	1
26,	550,	1
27,	550,	1
28,	550,	1
30,	550,	1
31,	550,	1
32,	550,	1
33,	550,	1
35,	550,	1
37,	550,	1
40,	550,	1
41,	550,	1
1,	551,	1
3,	551,	1
7,	551,	1
8,	551,	1
14,	551,	1
15,	551,	1
18,	551,	1
20,	551,	1
23,	551,	1
25,	551,	1
26,	551,	1
28,	551,	1
30,	551,	1
31,	551,	1
32,	551,	1
33,	551,	1
40,	551,	1
41,	551,	1
1,	552,	1
2,	552,	1
3,	552,	1
4,	552,	1
5,	552,	1
7,	552,	1
8,	552,	1
9,	552,	1
10,	552,	1
12,	552,	1
14,	552,	1
15,	552,	1
18,	552,	1
20,	552,	1
23,	552,	1
25,	552,	1
26,	552,	1
28,	552,	1
30,	552,	1
31,	552,	1
32,	552,	1
33,	552,	1
35,	552,	1
37,	552,	1
40,	552,	1
41,	552,	1
1,	553,	1
2,	553,	1
3,	553,	1
4,	553,	1
6,	553,	1
7,	553,	1
8,	553,	1
9,	553,	1
11,	553,	1
12,	553,	1
14,	553,	1
15,	553,	1
18,	553,	1
20,	553,	1
22,	553,	1
23,	553,	1
24,	553,	1
25,	553,	1
26,	553,	1
28,	553,	1
31,	553,	1
32,	553,	1
33,	553,	1
35,	553,	1
40,	553,	1
41,	553,	1
44,	553,	1
1,	554,	1
2,	554,	1
4,	554,	1
7,	554,	1
8,	554,	1
9,	554,	1
14,	554,	1
15,	554,	1
18,	554,	1
20,	554,	1
23,	554,	1
25,	554,	1
26,	554,	1
28,	554,	1
30,	554,	1
31,	554,	1
32,	554,	1
33,	554,	1
35,	554,	1
40,	554,	1
41,	554,	1
1,	555,	1
2,	555,	1
4,	555,	1
6,	555,	1
7,	555,	1
8,	555,	1
9,	555,	1
12,	555,	1
14,	555,	1
15,	555,	1
18,	555,	1
20,	555,	1
22,	555,	1
23,	555,	1
24,	555,	1
25,	555,	1
26,	555,	1
28,	555,	1
30,	555,	1
31,	555,	1
32,	555,	1
33,	555,	1
35,	555,	1
40,	555,	1
41,	555,	1
44,	555,	1
2,	556,	1
7,	556,	1
9,	556,	1
14,	556,	1
15,	556,	1
18,	556,	1
23,	556,	1
26,	556,	1
27,	556,	1
28,	556,	1
30,	556,	1
31,	556,	1
32,	556,	1
33,	556,	1
35,	556,	1
40,	556,	1
41,	556,	1
1,	557,	1
2,	557,	1
3,	557,	1
4,	557,	1
5,	557,	1
6,	557,	1
7,	557,	1
8,	557,	1
9,	557,	1
10,	557,	1
11,	557,	1
12,	557,	1
14,	557,	1
15,	557,	1
18,	557,	1
20,	557,	1
23,	557,	1
25,	557,	1
26,	557,	1
28,	557,	1
30,	557,	1
31,	557,	1
32,	557,	1
33,	557,	1
35,	557,	1
37,	557,	1
40,	557,	1
41,	557,	1
1,	558,	1
13,	558,	1
15,	558,	1
19,	558,	1
20,	558,	1
24,	558,	1
25,	558,	1
32,	558,	1
41,	558,	1
44,	558,	1
1,	559,	1
3,	559,	1
6,	559,	1
7,	559,	1
8,	559,	1
9,	559,	1
11,	559,	1
12,	559,	1
14,	559,	1
15,	559,	1
18,	559,	1
19,	559,	1
20,	559,	1
22,	559,	1
23,	559,	1
24,	559,	1
25,	559,	1
26,	559,	1
28,	559,	1
30,	559,	1
31,	559,	1
32,	559,	1
33,	559,	1
35,	559,	1
40,	559,	1
41,	559,	1
44,	559,	1
2,	560,	1
4,	560,	1
7,	560,	1
9,	560,	1
10,	560,	1
11,	560,	1
14,	560,	1
15,	560,	1
18,	560,	1
23,	560,	1
26,	560,	1
28,	560,	1
30,	560,	1
31,	560,	1
32,	560,	1
33,	560,	1
35,	560,	1
37,	560,	1
40,	560,	1
41,	560,	1
2,	561,	1
7,	561,	1
9,	561,	1
15,	561,	1
18,	561,	1
23,	561,	1
26,	561,	1
28,	561,	1
30,	561,	1
31,	561,	1
32,	561,	1
33,	561,	1
35,	561,	1
40,	561,	1
41,	561,	1
1,	562,	1
6,	562,	1
7,	562,	1
9,	562,	1
11,	562,	1
12,	562,	1
14,	562,	1
15,	562,	1
18,	562,	1
20,	562,	1
22,	562,	1
23,	562,	1
24,	562,	1
25,	562,	1
26,	562,	1
28,	562,	1
31,	562,	1
32,	562,	1
33,	562,	1
40,	562,	1
41,	562,	1
44,	562,	1
2,	563,	1
7,	563,	1
9,	563,	1
14,	563,	1
15,	563,	1
18,	563,	1
23,	563,	1
26,	563,	1
27,	563,	1
28,	563,	1
30,	563,	1
31,	563,	1
32,	563,	1
33,	563,	1
35,	563,	1
40,	563,	1
41,	563,	1
7,	564,	1
15,	564,	1
18,	564,	1
23,	564,	1
26,	564,	1
28,	564,	1
30,	564,	1
31,	564,	1
32,	564,	1
33,	564,	1
35,	564,	1
40,	564,	1
41,	564,	1
1,	565,	1
2,	565,	1
7,	565,	1
9,	565,	1
14,	565,	1
15,	565,	1
18,	565,	1
20,	565,	1
23,	565,	1
25,	565,	1
26,	565,	1
28,	565,	1
30,	565,	1
31,	565,	1
32,	565,	1
33,	565,	1
35,	565,	1
40,	565,	1
41,	565,	1
2,	566,	1
7,	566,	1
9,	566,	1
15,	566,	1
18,	566,	1
23,	566,	1
26,	566,	1
28,	566,	1
30,	566,	1
31,	566,	1
32,	566,	1
33,	566,	1
35,	566,	1
39,	566,	1
40,	566,	1
41,	566,	1
7,	567,	1
15,	567,	1
18,	567,	1
23,	567,	1
26,	567,	1
28,	567,	1
30,	567,	1
31,	567,	1
32,	567,	1
33,	567,	1
35,	567,	1
40,	567,	1
41,	567,	1
1,	568,	1
13,	568,	1
15,	568,	1
19,	568,	1
20,	568,	1
24,	568,	1
25,	568,	1
32,	568,	1
41,	568,	1
44,	568,	1
1,	569,	1
2,	569,	1
4,	569,	1
6,	569,	1
7,	569,	1
8,	569,	1
11,	569,	1
14,	569,	1
15,	569,	1
18,	569,	1
19,	569,	1
20,	569,	1
22,	569,	1
23,	569,	1
24,	569,	1
25,	569,	1
26,	569,	1
28,	569,	1
31,	569,	1
32,	569,	1
33,	569,	1
35,	569,	1
40,	569,	1
41,	569,	1
44,	569,	1
13,	570,	1
19,	570,	1
20,	570,	1
24,	570,	1
41,	570,	1
1,	571,	1
6,	571,	1
12,	571,	1
13,	571,	1
15,	571,	1
18,	571,	1
20,	571,	1
22,	571,	1
23,	571,	1
24,	571,	1
25,	571,	1
26,	571,	1
28,	571,	1
31,	571,	1
32,	571,	1
33,	571,	1
40,	571,	1
41,	571,	1
44,	571,	1
1,	572,	1
2,	572,	1
3,	572,	1
4,	572,	1
5,	572,	1
6,	572,	1
7,	572,	1
8,	572,	1
9,	572,	1
10,	572,	1
11,	572,	1
14,	572,	1
15,	572,	1
18,	572,	1
20,	572,	1
22,	572,	1
23,	572,	1
25,	572,	1
26,	572,	1
28,	572,	1
30,	572,	1
31,	572,	1
32,	572,	1
33,	572,	1
35,	572,	1
37,	572,	1
40,	572,	1
41,	572,	1
1,	573,	1
2,	573,	1
3,	573,	1
4,	573,	1
5,	573,	1
6,	573,	1
7,	573,	1
8,	573,	1
9,	573,	1
10,	573,	1
11,	573,	1
12,	573,	1
14,	573,	1
15,	573,	1
18,	573,	1
20,	573,	1
23,	573,	1
25,	573,	1
26,	573,	1
28,	573,	1
30,	573,	1
31,	573,	1
32,	573,	1
33,	573,	1
35,	573,	1
37,	573,	1
40,	573,	1
41,	573,	1
2,	574,	1
7,	574,	1
11,	574,	1
15,	574,	1
18,	574,	1
23,	574,	1
26,	574,	1
28,	574,	1
30,	574,	1
31,	574,	1
32,	574,	1
33,	574,	1
35,	574,	1
40,	574,	1
41,	574,	1
1,	575,	1
11,	575,	1
12,	575,	1
13,	575,	1
15,	575,	1
19,	575,	1
20,	575,	1
24,	575,	1
32,	575,	1
38,	575,	1
41,	575,	1
44,	575,	1
1,	576,	1
2,	576,	1
3,	576,	1
6,	576,	1
12,	576,	1
13,	576,	1
14,	576,	1
15,	576,	1
18,	576,	1
19,	576,	1
20,	576,	1
22,	576,	1
23,	576,	1
24,	576,	1
25,	576,	1
26,	576,	1
32,	576,	1
40,	576,	1
41,	576,	1
44,	576,	1
1,	577,	1
2,	577,	1
3,	577,	1
4,	577,	1
7,	577,	1
8,	577,	1
9,	577,	1
11,	577,	1
14,	577,	1
15,	577,	1
18,	577,	1
20,	577,	1
23,	577,	1
25,	577,	1
26,	577,	1
28,	577,	1
30,	577,	1
31,	577,	1
32,	577,	1
33,	577,	1
35,	577,	1
37,	577,	1
40,	577,	1
41,	577,	1
1,	578,	1
2,	578,	1
3,	578,	1
4,	578,	1
5,	578,	1
6,	578,	1
7,	578,	1
8,	578,	1
9,	578,	1
10,	578,	1
11,	578,	1
12,	578,	1
14,	578,	1
15,	578,	1
18,	578,	1
20,	578,	1
23,	578,	1
25,	578,	1
26,	578,	1
28,	578,	1
30,	578,	1
31,	578,	1
32,	578,	1
33,	578,	1
35,	578,	1
37,	578,	1
40,	578,	1
41,	578,	1
2,	579,	1
4,	579,	1
7,	579,	1
8,	579,	1
9,	579,	1
10,	579,	1
11,	579,	1
14,	579,	1
15,	579,	1
18,	579,	1
23,	579,	1
26,	579,	1
27,	579,	1
28,	579,	1
30,	579,	1
31,	579,	1
32,	579,	1
33,	579,	1
35,	579,	1
37,	579,	1
40,	579,	1
41,	579,	1
2,	580,	1
7,	580,	1
9,	580,	1
11,	580,	1
15,	580,	1
18,	580,	1
23,	580,	1
26,	580,	1
28,	580,	1
30,	580,	1
31,	580,	1
32,	580,	1
33,	580,	1
35,	580,	1
40,	580,	1
41,	580,	1
1,	581,	1
3,	581,	1
12,	581,	1
13,	581,	1
15,	581,	1
18,	581,	1
19,	581,	1
20,	581,	1
24,	581,	1
25,	581,	1
32,	581,	1
38,	581,	1
41,	581,	1
44,	581,	1
7,	582,	1
15,	582,	1
18,	582,	1
23,	582,	1
26,	582,	1
28,	582,	1
30,	582,	1
31,	582,	1
32,	582,	1
35,	582,	1
39,	582,	1
40,	582,	1
41,	582,	1
2,	583,	1
7,	583,	1
9,	583,	1
15,	583,	1
18,	583,	1
23,	583,	1
26,	583,	1
28,	583,	1
30,	583,	1
31,	583,	1
32,	583,	1
33,	583,	1
35,	583,	1
40,	583,	1
41,	583,	1
1,	584,	1
6,	584,	1
7,	584,	1
9,	584,	1
11,	584,	1
12,	584,	1
14,	584,	1
15,	584,	1
18,	584,	1
20,	584,	1
22,	584,	1
23,	584,	1
24,	584,	1
25,	584,	1
26,	584,	1
28,	584,	1
31,	584,	1
32,	584,	1
33,	584,	1
35,	584,	1
40,	584,	1
41,	584,	1
44,	584,	1
2,	585,	1
7,	585,	1
9,	585,	1
15,	585,	1
18,	585,	1
23,	585,	1
26,	585,	1
28,	585,	1
30,	585,	1
31,	585,	1
32,	585,	1
33,	585,	1
35,	585,	1
40,	585,	1
41,	585,	1
1,	586,	1
2,	586,	1
3,	586,	1
4,	586,	1
5,	586,	1
6,	586,	1
7,	586,	1
8,	586,	1
9,	586,	1
10,	586,	1
11,	586,	1
12,	586,	1
14,	586,	1
15,	586,	1
18,	586,	1
20,	586,	1
22,	586,	1
23,	586,	1
25,	586,	1
26,	586,	1
28,	586,	1
30,	586,	1
31,	586,	1
32,	586,	1
33,	586,	1
35,	586,	1
37,	586,	1
40,	586,	1
41,	586,	1
1,	587,	1
11,	587,	1
12,	587,	1
13,	587,	1
15,	587,	1
18,	587,	1
20,	587,	1
24,	587,	1
25,	587,	1
32,	587,	1
38,	587,	1
41,	587,	1
44,	587,	1
1,	588,	1
3,	588,	1
7,	588,	1
8,	588,	1
9,	588,	1
11,	588,	1
12,	588,	1
14,	588,	1
15,	588,	1
18,	588,	1
20,	588,	1
22,	588,	1
23,	588,	1
25,	588,	1
26,	588,	1
28,	588,	1
30,	588,	1
31,	588,	1
32,	588,	1
33,	588,	1
35,	588,	1
40,	588,	1
41,	588,	1
1,	589,	1
2,	589,	1
4,	589,	1
7,	589,	1
8,	589,	1
9,	589,	1
14,	589,	1
15,	589,	1
18,	589,	1
20,	589,	1
23,	589,	1
25,	589,	1
26,	589,	1
28,	589,	1
30,	589,	1
31,	589,	1
32,	589,	1
33,	589,	1
35,	589,	1
40,	589,	1
41,	589,	1
2,	590,	1
7,	590,	1
9,	590,	1
15,	590,	1
18,	590,	1
23,	590,	1
26,	590,	1
28,	590,	1
30,	590,	1
31,	590,	1
32,	590,	1
33,	590,	1
35,	590,	1
40,	590,	1
41,	590,	1
1,	591,	1
12,	591,	1
13,	591,	1
15,	591,	1
18,	591,	1
20,	591,	1
24,	591,	1
25,	591,	1
32,	591,	1
41,	591,	1
44,	591,	1
1,	592,	1
2,	592,	1
7,	592,	1
8,	592,	1
9,	592,	1
14,	592,	1
15,	592,	1
18,	592,	1
20,	592,	1
23,	592,	1
25,	592,	1
26,	592,	1
28,	592,	1
30,	592,	1
31,	592,	1
32,	592,	1
33,	592,	1
35,	592,	1
40,	592,	1
41,	592,	1
1,	593,	1
6,	593,	1
12,	593,	1
13,	593,	1
15,	593,	1
18,	593,	1
20,	593,	1
22,	593,	1
23,	593,	1
24,	593,	1
25,	593,	1
26,	593,	1
28,	593,	1
31,	593,	1
32,	593,	1
33,	593,	1
40,	593,	1
41,	593,	1
44,	593,	1
1,	594,	1
2,	594,	1
3,	594,	1
4,	594,	1
5,	594,	1
6,	594,	1
7,	594,	1
8,	594,	1
9,	594,	1
10,	594,	1
11,	594,	1
12,	594,	1
14,	594,	1
15,	594,	1
18,	594,	1
20,	594,	1
23,	594,	1
25,	594,	1
26,	594,	1
28,	594,	1
30,	594,	1
31,	594,	1
32,	594,	1
33,	594,	1
35,	594,	1
37,	594,	1
40,	594,	1
41,	594,	1
13,	595,	1
19,	595,	1
20,	595,	1
24,	595,	1
41,	595,	1
1,	596,	1
2,	596,	1
3,	596,	1
4,	596,	1
6,	596,	1
7,	596,	1
8,	596,	1
9,	596,	1
11,	596,	1
12,	596,	1
14,	596,	1
15,	596,	1
18,	596,	1
20,	596,	1
22,	596,	1
23,	596,	1
24,	596,	1
25,	596,	1
26,	596,	1
28,	596,	1
30,	596,	1
31,	596,	1
32,	596,	1
33,	596,	1
35,	596,	1
40,	596,	1
41,	596,	1
44,	596,	1
1,	597,	1
2,	597,	1
3,	597,	1
4,	597,	1
5,	597,	1
6,	597,	1
7,	597,	1
8,	597,	1
9,	597,	1
11,	597,	1
14,	597,	1
15,	597,	1
18,	597,	1
20,	597,	1
23,	597,	1
25,	597,	1
26,	597,	1
28,	597,	1
30,	597,	1
31,	597,	1
32,	597,	1
33,	597,	1
35,	597,	1
37,	597,	1
40,	597,	1
41,	597,	1
1,	598,	1
2,	598,	1
7,	598,	1
8,	598,	1
15,	598,	1
18,	598,	1
20,	598,	1
23,	598,	1
26,	598,	1
28,	598,	1
30,	598,	1
31,	598,	1
32,	598,	1
33,	598,	1
40,	598,	1
41,	598,	1
2,	599,	1
4,	599,	1
5,	599,	1
7,	599,	1
8,	599,	1
9,	599,	1
10,	599,	1
14,	599,	1
15,	599,	1
18,	599,	1
23,	599,	1
26,	599,	1
27,	599,	1
28,	599,	1
30,	599,	1
31,	599,	1
32,	599,	1
33,	599,	1
35,	599,	1
37,	599,	1
40,	599,	1
41,	599,	1
2,	600,	1
4,	600,	1
5,	600,	1
7,	600,	1
8,	600,	1
9,	600,	1
10,	600,	1
14,	600,	1
15,	600,	1
18,	600,	1
23,	600,	1
25,	600,	1
26,	600,	1
28,	600,	1
30,	600,	1
31,	600,	1
32,	600,	1
33,	600,	1
35,	600,	1
37,	600,	1
40,	600,	1
41,	600,	1
1,	601,	1
2,	601,	1
3,	601,	1
4,	601,	1
5,	601,	1
6,	601,	1
7,	601,	1
8,	601,	1
9,	601,	1
11,	601,	1
12,	601,	1
14,	601,	1
15,	601,	1
18,	601,	1
20,	601,	1
23,	601,	1
25,	601,	1
26,	601,	1
28,	601,	1
30,	601,	1
31,	601,	1
32,	601,	1
33,	601,	1
35,	601,	1
37,	601,	1
40,	601,	1
41,	601,	1
1,	602,	1
2,	602,	1
3,	602,	1
4,	602,	1
5,	602,	1
7,	602,	1
8,	602,	1
9,	602,	1
10,	602,	1
11,	602,	1
12,	602,	1
14,	602,	1
15,	602,	1
18,	602,	1
20,	602,	1
23,	602,	1
25,	602,	1
26,	602,	1
28,	602,	1
30,	602,	1
31,	602,	1
32,	602,	1
33,	602,	1
35,	602,	1
37,	602,	1
40,	602,	1
41,	602,	1
1,	603,	1
2,	603,	1
3,	603,	1
7,	603,	1
8,	603,	1
9,	603,	1
11,	603,	1
14,	603,	1
15,	603,	1
18,	603,	1
20,	603,	1
23,	603,	1
26,	603,	1
28,	603,	1
30,	603,	1
31,	603,	1
32,	603,	1
33,	603,	1
35,	603,	1
40,	603,	1
41,	603,	1
2,	604,	1
4,	604,	1
5,	604,	1
7,	604,	1
8,	604,	1
9,	604,	1
10,	604,	1
14,	604,	1
15,	604,	1
18,	604,	1
23,	604,	1
26,	604,	1
27,	604,	1
28,	604,	1
30,	604,	1
31,	604,	1
32,	604,	1
33,	604,	1
35,	604,	1
37,	604,	1
40,	604,	1
41,	604,	1
1,	605,	1
2,	605,	1
3,	605,	1
4,	605,	1
7,	605,	1
8,	605,	1
9,	605,	1
11,	605,	1
12,	605,	1
14,	605,	1
15,	605,	1
18,	605,	1
20,	605,	1
23,	605,	1
25,	605,	1
26,	605,	1
28,	605,	1
30,	605,	1
31,	605,	1
32,	605,	1
33,	605,	1
35,	605,	1
37,	605,	1
40,	605,	1
41,	605,	1
1,	606,	1
2,	606,	1
3,	606,	1
4,	606,	1
5,	606,	1
6,	606,	1
7,	606,	1
8,	606,	1
9,	606,	1
10,	606,	1
11,	606,	1
12,	606,	1
14,	606,	1
15,	606,	1
18,	606,	1
20,	606,	1
23,	606,	1
25,	606,	1
26,	606,	1
28,	606,	1
30,	606,	1
31,	606,	1
32,	606,	1
33,	606,	1
35,	606,	1
37,	606,	1
40,	606,	1
41,	606,	1
1,	607,	1
2,	607,	1
7,	607,	1
8,	607,	1
15,	607,	1
18,	607,	1
20,	607,	1
23,	607,	1
26,	607,	1
28,	607,	1
30,	607,	1
31,	607,	1
32,	607,	1
33,	607,	1
40,	607,	1
41,	607,	1
7,	608,	1
15,	608,	1
18,	608,	1
23,	608,	1
26,	608,	1
28,	608,	1
30,	608,	1
31,	608,	1
32,	608,	1
33,	608,	1
35,	608,	1
40,	608,	1
41,	608,	1
1,	609,	1
3,	609,	1
6,	609,	1
7,	609,	1
8,	609,	1
9,	609,	1
14,	609,	1
15,	609,	1
18,	609,	1
20,	609,	1
22,	609,	1
23,	609,	1
24,	609,	1
25,	609,	1
26,	609,	1
28,	609,	1
30,	609,	1
31,	609,	1
32,	609,	1
33,	609,	1
35,	609,	1
40,	609,	1
41,	609,	1
44,	609,	1
1,	610,	1
13,	610,	1
15,	610,	1
20,	610,	1
24,	610,	1
32,	610,	1
41,	610,	1
44,	610,	1
1,	611,	1
12,	611,	1
13,	611,	1
15,	611,	1
18,	611,	1
20,	611,	1
23,	611,	1
24,	611,	1
25,	611,	1
26,	611,	1
31,	611,	1
32,	611,	1
41,	611,	1
44,	611,	1
1,	612,	1
2,	612,	1
3,	612,	1
4,	612,	1
7,	612,	1
8,	612,	1
9,	612,	1
12,	612,	1
14,	612,	1
15,	612,	1
18,	612,	1
20,	612,	1
23,	612,	1
25,	612,	1
26,	612,	1
28,	612,	1
30,	612,	1
31,	612,	1
32,	612,	1
33,	612,	1
40,	612,	1
41,	612,	1
1,	613,	1
12,	613,	1
13,	613,	1
15,	613,	1
18,	613,	1
20,	613,	1
24,	613,	1
25,	613,	1
32,	613,	1
41,	613,	1
44,	613,	1
1,	614,	1
2,	614,	1
3,	614,	1
4,	614,	1
5,	614,	1
7,	614,	1
8,	614,	1
9,	614,	1
10,	614,	1
11,	614,	1
12,	614,	1
14,	614,	1
15,	614,	1
18,	614,	1
20,	614,	1
23,	614,	1
25,	614,	1
26,	614,	1
28,	614,	1
30,	614,	1
31,	614,	1
32,	614,	1
33,	614,	1
35,	614,	1
37,	614,	1
40,	614,	1
41,	614,	1
1,	615,	1
2,	615,	1
3,	615,	1
6,	615,	1
7,	615,	1
8,	615,	1
9,	615,	1
11,	615,	1
12,	615,	1
13,	615,	1
14,	615,	1
15,	615,	1
18,	615,	1
20,	615,	1
22,	615,	1
23,	615,	1
24,	615,	1
25,	615,	1
26,	615,	1
28,	615,	1
31,	615,	1
32,	615,	1
33,	615,	1
35,	615,	1
40,	615,	1
41,	615,	1
44,	615,	1
1,	616,	1
2,	616,	1
3,	616,	1
4,	616,	1
5,	616,	1
7,	616,	1
8,	616,	1
9,	616,	1
10,	616,	1
11,	616,	1
12,	616,	1
14,	616,	1
15,	616,	1
18,	616,	1
20,	616,	1
23,	616,	1
25,	616,	1
26,	616,	1
28,	616,	1
30,	616,	1
31,	616,	1
32,	616,	1
33,	616,	1
35,	616,	1
37,	616,	1
40,	616,	1
41,	616,	1
1,	617,	1
2,	617,	1
3,	617,	1
7,	617,	1
8,	617,	1
9,	617,	1
11,	617,	1
14,	617,	1
15,	617,	1
18,	617,	1
20,	617,	1
23,	617,	1
