pu;threats;amount
120;2;1
120;4;1
121;1;1
121;2;1
121;3;1
121;4;1
122;1;1
122;2;1
122;3;1
122;4;1
123;1;1
123;2;1
123;3;1
123;4;1
124;2;1
124;4;1
125;2;1
125;4;1
126;2;1
126;3;1
126;4;1
127;2;1
127;4;1
128;2;1
128;4;1
129;1;1
129;2;1
129;3;1
129;4;1
130;2;1
130;4;1
131;2;1
131;4;1
132;2;1
132;4;1
133;2;1
133;4;1
134;1;1
134;2;1
134;3;1
134;4;1
135;2;1
135;4;1
136;1;1
136;2;1
136;3;1
136;4;1
137;2;1
137;4;1
138;2;1
138;4;1
139;2;1
139;4;1
140;2;1
140;4;1
141;1;1
141;2;1
141;3;1
141;4;1
142;2;1
142;3;1
142;4;1
143;2;1
143;4;1
144;2;1
144;4;1
145;2;1
145;4;1
146;2;1
146;3;1
146;4;1
147;2;1
147;4;1
148;2;1
148;4;1
149;2;1
149;4;1
150;2;1
150;4;1
151;2;1
151;3;1
151;4;1
152;2;1
152;4;1
153;2;1
153;3;1
153;4;1
154;2;1
154;3;1
154;4;1
155;2;1
155;4;1
156;2;1
156;4;1
157;2;1
157;4;1
158;2;1
158;4;1
159;2;1
159;4;1
160;2;1
160;4;1
161;2;1
161;4;1
162;2;1
162;3;1
162;4;1
163;2;1
163;3;1
163;4;1
164;2;1
164;4;1
165;2;1
165;4;1
166;2;1
166;3;1
166;4;1
167;2;1
167;3;1
167;4;1
168;2;1
168;4;1
169;2;1
169;3;1
169;4;1
170;2;1
170;3;1
170;4;1
171;2;1
171;3;1
171;4;1
172;2;1
172;4;1
173;2;1
173;3;1
173;4;1
174;2;1
174;3;1
174;4;1
175;2;1
175;4;1
176;2;1
176;3;1
176;4;1
177;2;1
177;3;1
177;4;1
178;2;1
178;4;1
179;2;1
179;3;1
179;4;1
180;2;1
180;4;1
181;2;1
181;4;1
182;2;1
182;4;1
183;2;1
183;3;1
183;4;1
184;2;1
184;4;1
185;1;1
185;2;1
185;3;1
185;4;1
186;2;1
186;3;1
186;4;1
187;2;1
187;4;1
188;2;1
188;3;1
188;4;1
189;2;1
189;4;1
190;2;1
190;3;1
190;4;1
191;2;1
191;3;1
191;4;1
192;2;1
192;3;1
192;4;1
193;2;1
193;4;1
194;1;1
194;2;1
194;3;1
194;4;1
195;2;1
195;4;1
196;1;1
196;2;1
196;3;1
196;4;1
197;2;1
197;4;1
198;1;1
198;2;1
198;3;1
198;4;1
199;2;1
199;3;1
199;4;1
200;2;1
200;4;1
201;2;1
201;4;1
202;2;1
202;4;1
203;2;1
203;3;1
203;4;1
204;2;1
204;4;1
205;2;1
205;4;1
206;2;1
206;4;1
207;2;1
207;4;1
208;2;1
208;4;1
209;2;1
209;4;1
210;2;1
210;3;1
210;4;1
211;1;1
211;2;1
211;3;1
211;4;1
212;1;1
212;2;1
212;3;1
212;4;1
213;2;1
213;3;1
213;4;1
214;2;1
214;4;1
215;2;1
215;3;1
215;4;1
216;2;1
216;3;1
216;4;1
217;2;1
217;4;1
218;2;1
218;4;1
219;2;1
219;4;1
220;2;1
220;3;1
220;4;1
221;2;1
221;4;1
222;2;1
222;4;1
223;2;1
223;4;1
224;2;1
224;3;1
224;4;1
225;2;1
225;4;1
226;2;1
226;4;1
227;2;1
227;3;1
227;4;1
228;2;1
228;4;1
229;2;1
229;3;1
229;4;1
230;2;1
230;3;1
230;4;1
231;2;1
231;3;1
231;4;1
232;2;1
232;3;1
232;4;1
233;2;1
233;4;1
234;2;1
234;4;1
235;2;1
235;3;1
235;4;1
236;2;1
236;4;1
237;2;1
237;4;1
238;2;1
238;4;1
239;2;1
239;4;1
240;1;1
240;2;1
240;3;1
240;4;1
